/home/xinyue.li/Mitosis/midi_yinyang/transformers_roformer_moe/src/transformers/models/roformer/grouped_gemm_util.py:3: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging
Sampling 160 / 416
Sampling 170 / 416
Sampling 180 / 416
Sampling 190 / 416
Sampling 200 / 416
Sampling 210 / 416
Sampling 220 / 416
Sampling 230 / 416
Sampling 240 / 416
Sampling 250 / 416
Sampling 260 / 416
Sampling 270 / 416
Sampling 280 / 416
Sampling 290 / 416
Sampling 300 / 416
Sampling 310 / 416
Sampling 320 / 416
Sampling 330 / 416
Sampling 340 / 416
Sampling 350 / 416
Sampling 360 / 416
Sampling 370 / 416
Sampling 380 / 416
Sampling 390 / 416
Sampling 400 / 416
Sampling 410 / 416
=== [33/95] temp/E1_v5b/prompts/merged_tagged/276.mid
torch.Size([1, 1048, 32])
Sampling 80 / 416
Sampling 90 / 416
Sampling 100 / 416
Sampling 110 / 416
Sampling 120 / 416
Sampling 130 / 416
Sampling 140 / 416
Sampling 150 / 416
Sampling 160 / 416
Sampling 170 / 416
Sampling 180 / 416
Sampling 190 / 416
Sampling 200 / 416
Sampling 210 / 416
Sampling 220 / 416
Sampling 230 / 416
Sampling 240 / 416
Sampling 250 / 416
Sampling 260 / 416
Sampling 270 / 416
Sampling 280 / 416
Sampling 290 / 416
Sampling 300 / 416
Sampling 310 / 416
Sampling 320 / 416
Sampling 330 / 416
Sampling 340 / 416
Sampling 350 / 416
Sampling 360 / 416
Sampling 370 / 416
Sampling 380 / 416
Sampling 390 / 416
Sampling 400 / 416
Sampling 410 / 416
=== [34/95] temp/E1_v5b/prompts/merged_tagged/286.mid
torch.Size([1, 932, 32])
Sampling 80 / 416
Sampling 90 / 416
Sampling 100 / 416
Sampling 110 / 416
Sampling 120 / 416
Sampling 130 / 416
Sampling 140 / 416
Sampling 150 / 416
Sampling 160 / 416
Sampling 170 / 416
Sampling 180 / 416
Sampling 190 / 416
Sampling 200 / 416
Sampling 210 / 416
Sampling 220 / 416
Sampling 230 / 416
Sampling 240 / 416
Sampling 250 / 416
Sampling 260 / 416
Sampling 270 / 416
Sampling 280 / 416
Sampling 290 / 416
Sampling 300 / 416
Sampling 310 / 416
Sampling 320 / 416
Sampling 330 / 416
Sampling 340 / 416
Sampling 350 / 416
Sampling 360 / 416
Sampling 370 / 416
Sampling 380 / 416
Sampling 390 / 416
Sampling 400 / 416
Sampling 410 / 416
=== [35/95] temp/E1_v5b/prompts/merged_tagged/296.mid
torch.Size([1, 808, 32])
Sampling 80 / 416
Sampling 90 / 416
Sampling 100 / 416
Sampling 110 / 416
Sampling 120 / 416
Sampling 130 / 416
Sampling 140 / 416
Sampling 150 / 416
Sampling 160 / 416
Sampling 170 / 416
Sampling 180 / 416
Sampling 190 / 416
Sampling 200 / 416
Sampling 210 / 416
Sampling 220 / 416
Sampling 230 / 416
Sampling 240 / 416
Sampling 250 / 416
Sampling 260 / 416
Sampling 270 / 416
Sampling 280 / 416
Sampling 290 / 416
Sampling 300 / 416
Sampling 310 / 416
Sampling 320 / 416
Sampling 330 / 416
Sampling 340 / 416
Sampling 350 / 416
Sampling 360 / 416
Sampling 370 / 416
Sampling 380 / 416
Sampling 390 / 416
Sampling 400 / 416
Sampling 410 / 416
=== [36/95] temp/E1_v5b/prompts/merged_tagged/306.mid
torch.Size([1, 1452, 32])
Sampling 80 / 416
Sampling 90 / 416
Sampling 100 / 416
Sampling 110 / 416
Sampling 120 / 416
Sampling 130 / 416
Sampling 140 / 416
Sampling 150 / 416
Sampling 160 / 416
Sampling 170 / 416
Sampling 180 / 416
Sampling 190 / 416
Sampling 200 / 416
Sampling 210 / 416
Sampling 220 / 416
Sampling 230 / 416
Sampling 240 / 416
Sampling 250 / 416
Sampling 260 / 416
Sampling 270 / 416
Sampling 280 / 416
Sampling 290 / 416
Sampling 300 / 416
Sampling 310 / 416
Sampling 320 / 416
Sampling 330 / 416
Sampling 340 / 416
Sampling 350 / 416
Sampling 360 / 416
Sampling 370 / 416
Sampling 380 / 416
Sampling 390 / 416
Sampling 400 / 416
Sampling 410 / 416
=== [37/95] temp/E1_v5b/prompts/merged_tagged/316.mid
torch.Size([1, 1088, 32])
Sampling 80 / 416
Sampling 90 / 416
Sampling 100 / 416
Sampling 110 / 416
Sampling 120 / 416
Sampling 130 / 416
Sampling 140 / 416
Sampling 150 / 416
Sampling 160 / 416
Sampling 170 / 416
Sampling 180 / 416
Sampling 190 / 416
Sampling 200 / 416
Sampling 210 / 416
Sampling 220 / 416
Sampling 230 / 416
Sampling 240 / 416
Sampling 250 / 416
Sampling 260 / 416
Sampling 270 / 416
Sampling 280 / 416
Sampling 290 / 416
Sampling 300 / 416
Sampling 310 / 416
Sampling 320 / 416
Sampling 330 / 416
Sampling 340 / 416
Sampling 350 / 416
Sampling 360 / 416
Sampling 370 / 416
Sampling 380 / 416
Sampling 390 / 416
Sampling 400 / 416
Sampling 410 / 416
=== [38/95] temp/E1_v5b/prompts/merged_tagged/336.mid
torch.Size([1, 1652, 32])
Sampling 80 / 416
Sampling 90 / 416
Sampling 100 / 416
Sampling 110 / 416
Sampling 120 / 416
Sampling 130 / 416
Sampling 140 / 416
Sampling 150 / 416
Sampling 160 / 416
Sampling 170 / 416
Sampling 180 / 416
Sampling 190 / 416
Sampling 200 / 416
Sampling 210 / 416
Sampling 220 / 416
Sampling 230 / 416
Sampling 240 / 416
Sampling 250 / 416
Sampling 260 / 416
Sampling 270 / 416
Sampling 280 / 416
Sampling 290 / 416
Sampling 300 / 416
Sampling 310 / 416
Sampling 320 / 416
Sampling 330 / 416
Sampling 340 / 416
Sampling 350 / 416
Sampling 360 / 416
Sampling 370 / 416
Sampling 380 / 416
Sampling 390 / 416
Sampling 400 / 416
Sampling 410 / 416
=== [39/95] temp/E1_v5b/prompts/merged_tagged/346.mid
torch.Size([1, 1624, 32])
Sampling 80 / 416
Sampling 90 / 416
Sampling 100 / 416
Sampling 110 / 416
Sampling 120 / 416
Sampling 130 / 416
Sampling 140 / 416
Sampling 150 / 416
Sampling 160 / 416
Sampling 170 / 416
Sampling 180 / 416
Sampling 190 / 416
Sampling 200 / 416
Sampling 210 / 416
Sampling 220 / 416
Sampling 230 / 416
Sampling 240 / 416
Sampling 250 / 416
Sampling 260 / 416
Sampling 270 / 416
Sampling 280 / 416
Sampling 290 / 416
Sampling 300 / 416
Sampling 310 / 416
Sampling 320 / 416
Sampling 330 / 416
Sampling 340 / 416
Sampling 350 / 416
Sampling 360 / 416
Sampling 370 / 416
Sampling 380 / 416
Sampling 390 / 416
Sampling 400 / 416
Sampling 410 / 416
=== [40/95] temp/E1_v5b/prompts/merged_tagged/356.mid
torch.Size([1, 1052, 32])
Sampling 80 / 416
Sampling 90 / 416
Sampling 100 / 416
Sampling 110 / 416
Sampling 120 / 416
Sampling 130 / 416
Sampling 140 / 416
Sampling 150 / 416
Sampling 160 / 416
Sampling 170 / 416
Sampling 180 / 416
Sampling 190 / 416
Sampling 200 / 416
Sampling 210 / 416
Sampling 220 / 416
Sampling 230 / 416
Sampling 240 / 416
Sampling 250 / 416
Sampling 260 / 416
Sampling 270 / 416
Sampling 280 / 416
Sampling 290 / 416
Sampling 300 / 416
Sampling 310 / 416
Sampling 320 / 416
Sampling 330 / 416
Sampling 340 / 416
Sampling 350 / 416
Sampling 360 / 416
Sampling 370 / 416
Sampling 380 / 416
Sampling 390 / 416
Sampling 400 / 416
Sampling 410 / 416
=== [41/95] temp/E1_v5b/prompts/merged_tagged/366.mid
torch.Size([1, 1444, 32])
Sampling 80 / 416
Sampling 90 / 416
Sampling 100 / 416
Sampling 110 / 416
Sampling 120 / 416
Sampling 130 / 416
Sampling 140 / 416
Sampling 150 / 416
Sampling 160 / 416
Sampling 170 / 416
Sampling 180 / 416
Sampling 190 / 416
Sampling 200 / 416
Sampling 210 / 416
Sampling 220 / 416
Sampling 230 / 416
Sampling 240 / 416
Sampling 250 / 416
Sampling 260 / 416
Sampling 270 / 416
Sampling 280 / 416
Sampling 290 / 416
Sampling 300 / 416
Sampling 310 / 416
Sampling 320 / 416
Sampling 330 / 416
Sampling 340 / 416
Sampling 350 / 416
Sampling 360 / 416
Sampling 370 / 416
Sampling 380 / 416
Sampling 390 / 416
Sampling 400 / 416
Sampling 410 / 416
=== [42/95] temp/E1_v5b/prompts/merged_tagged/376.mid
torch.Size([1, 952, 32])
Sampling 80 / 416
Sampling 90 / 416
Sampling 100 / 416
Sampling 110 / 416
Sampling 120 / 416
Sampling 130 / 416
Sampling 140 / 416
Sampling 150 / 416
Sampling 160 / 416
Sampling 170 / 416
Sampling 180 / 416
Sampling 190 / 416
Sampling 200 / 416
Sampling 210 / 416
Sampling 220 / 416
Sampling 230 / 416
Sampling 240 / 416
Sampling 250 / 416
Sampling 260 / 416
Sampling 270 / 416
Sampling 280 / 416
Sampling 290 / 416
Sampling 300 / 416
Sampling 310 / 416
Sampling 320 / 416
Sampling 330 / 416
Sampling 340 / 416
Sampling 350 / 416
Sampling 360 / 416
Sampling 370 / 416
Sampling 380 / 416
Sampling 390 / 416
Sampling 400 / 416
Sampling 410 / 416
=== [43/95] temp/E1_v5b/prompts/merged_tagged/386.mid
torch.Size([1, 2136, 32])
Sampling 80 / 416
Sampling 90 / 416
Sampling 100 / 416
Sampling 110 / 416
Sampling 120 / 416
Sampling 130 / 416
Sampling 140 / 416
Sampling 150 / 416
Sampling 160 / 416
Sampling 170 / 416
Sampling 180 / 416
Sampling 190 / 416
Sampling 200 / 416
Sampling 210 / 416
Sampling 220 / 416
Sampling 230 / 416
Sampling 240 / 416
Sampling 250 / 416
Sampling 260 / 416
Sampling 270 / 416
Sampling 280 / 416
Sampling 290 / 416
Sampling 300 / 416
Sampling 310 / 416
Sampling 320 / 416
Sampling 330 / 416
Sampling 340 / 416
Sampling 350 / 416
Sampling 360 / 416
Sampling 370 / 416
Sampling 380 / 416
Sampling 390 / 416
Sampling 400 / 416
Sampling 410 / 416
=== [44/95] temp/E1_v5b/prompts/merged_tagged/396.mid
torch.Size([1, 1244, 32])
Sampling 80 / 416
Sampling 90 / 416
Sampling 100 / 416
Sampling 110 / 416
Sampling 120 / 416
Sampling 130 / 416
Sampling 140 / 416
Sampling 150 / 416
Sampling 160 / 416
Sampling 170 / 416
Sampling 180 / 416
Sampling 190 / 416
Sampling 200 / 416
Sampling 210 / 416
Sampling 220 / 416
Sampling 230 / 416
Sampling 240 / 416
Sampling 250 / 416
Sampling 260 / 416
Sampling 270 / 416
Sampling 280 / 416
Sampling 290 / 416
Sampling 300 / 416
Sampling 310 / 416
Sampling 320 / 416
Sampling 330 / 416
Sampling 340 / 416
Sampling 350 / 416
Sampling 360 / 416
Sampling 370 / 416
Sampling 380 / 416
Sampling 390 / 416
Sampling 400 / 416
Sampling 410 / 416
=== [45/95] temp/E1_v5b/prompts/merged_tagged/406.mid
torch.Size([1, 1316, 32])
Sampling 80 / 416
Sampling 90 / 416
Sampling 100 / 416
Sampling 110 / 416
Sampling 120 / 416
Sampling 130 / 416
Sampling 140 / 416
Sampling 150 / 416
Sampling 160 / 416
Sampling 170 / 416
Sampling 180 / 416
Sampling 190 / 416
Sampling 200 / 416
Sampling 210 / 416
Sampling 220 / 416
Sampling 230 / 416
Sampling 240 / 416
Sampling 250 / 416
Sampling 260 / 416
Sampling 270 / 416
Sampling 280 / 416
Sampling 290 / 416
Sampling 300 / 416
Sampling 310 / 416
Sampling 320 / 416
Sampling 330 / 416
Sampling 340 / 416
Sampling 350 / 416
Sampling 360 / 416
Sampling 370 / 416
Sampling 380 / 416
Sampling 390 / 416
Sampling 400 / 416
Sampling 410 / 416
=== [46/95] temp/E1_v5b/prompts/merged_tagged/416.mid
torch.Size([1, 1212, 32])
Sampling 80 / 416
Sampling 90 / 416
Sampling 100 / 416
Sampling 110 / 416
Sampling 120 / 416
Sampling 130 / 416
Sampling 140 / 416
Sampling 150 / 416
Sampling 160 / 416
Sampling 170 / 416
Sampling 180 / 416
Sampling 190 / 416
Sampling 200 / 416
Sampling 210 / 416
Sampling 220 / 416
Sampling 230 / 416
Sampling 240 / 416
Sampling 250 / 416
Sampling 260 / 416
Sampling 270 / 416
Sampling 280 / 416
Sampling 290 / 416
Sampling 300 / 416
Sampling 310 / 416
Sampling 320 / 416
Sampling 330 / 416
Sampling 340 / 416
Sampling 350 / 416
Sampling 360 / 416
Sampling 370 / 416
Sampling 380 / 416
Sampling 390 / 416
Sampling 400 / 416
Sampling 410 / 416
=== [47/95] temp/E1_v5b/prompts/merged_tagged/426.mid
torch.Size([1, 1112, 32])
Sampling 80 / 416
Sampling 90 / 416
Sampling 100 / 416
Sampling 110 / 416
Sampling 120 / 416
Sampling 130 / 416
Sampling 140 / 416
Sampling 150 / 416
Sampling 160 / 416
Sampling 170 / 416
Sampling 180 / 416
Sampling 190 / 416
Sampling 200 / 416
Sampling 210 / 416
Sampling 220 / 416
Sampling 230 / 416
Sampling 240 / 416
Sampling 250 / 416
Sampling 260 / 416
Sampling 270 / 416
Sampling 280 / 416
Sampling 290 / 416
Sampling 300 / 416
Sampling 310 / 416
Sampling 320 / 416
Sampling 330 / 416
Sampling 340 / 416
Sampling 350 / 416
Sampling 360 / 416
Sampling 370 / 416
Sampling 380 / 416
Sampling 390 / 416
Sampling 400 / 416
Sampling 410 / 416
=== [48/95] temp/E1_v5b/prompts/merged_tagged/436.mid
torch.Size([1, 1176, 32])
Sampling 80 / 416
Sampling 90 / 416
Sampling 100 / 416
Sampling 110 / 416
Sampling 120 / 416
Sampling 130 / 416
Sampling 140 / 416
Sampling 150 / 416
Sampling 160 / 416
Sampling 170 / 416
Sampling 180 / 416
Sampling 190 / 416
Sampling 200 / 416
Sampling 210 / 416
Sampling 220 / 416
Sampling 230 / 416
Sampling 240 / 416
Sampling 250 / 416
Sampling 260 / 416
Sampling 270 / 416
Sampling 280 / 416
Sampling 290 / 416
Sampling 300 / 416
Sampling 310 / 416
Sampling 320 / 416
Sampling 330 / 416
Sampling 340 / 416
Sampling 350 / 416
Sampling 360 / 416
Sampling 370 / 416
Sampling 380 / 416
Sampling 390 / 416
Sampling 400 / 416
Sampling 410 / 416
=== [49/95] temp/E1_v5b/prompts/merged_tagged/446.mid
torch.Size([1, 1148, 32])
Sampling 80 / 416
Sampling 90 / 416
Sampling 100 / 416
Sampling 110 / 416
Sampling 120 / 416
Sampling 130 / 416
Sampling 140 / 416
Sampling 150 / 416
Sampling 160 / 416
Sampling 170 / 416
Sampling 180 / 416
Sampling 190 / 416
Sampling 200 / 416
Sampling 210 / 416
Sampling 220 / 416
Sampling 230 / 416
Sampling 240 / 416
Sampling 250 / 416
Sampling 260 / 416
Sampling 270 / 416
Sampling 280 / 416
Sampling 290 / 416
Sampling 300 / 416
Sampling 310 / 416
Sampling 320 / 416
Sampling 330 / 416
Sampling 340 / 416
Sampling 350 / 416
Sampling 360 / 416
Sampling 370 / 416
Sampling 380 / 416
Sampling 390 / 416
Sampling 400 / 416
Sampling 410 / 416
=== [50/95] temp/E1_v5b/prompts/merged_tagged/456.mid
torch.Size([1, 1088, 32])
Sampling 80 / 416
Sampling 90 / 416
Sampling 100 / 416
Sampling 110 / 416
Sampling 120 / 416
Sampling 130 / 416
Sampling 140 / 416
Sampling 150 / 416
Sampling 160 / 416
Sampling 170 / 416
Sampling 180 / 416
Sampling 190 / 416
Sampling 200 / 416
Sampling 210 / 416
Sampling 220 / 416
Sampling 230 / 416
Sampling 240 / 416
Sampling 250 / 416
Sampling 260 / 416
Sampling 270 / 416
Sampling 280 / 416
Sampling 290 / 416
Sampling 300 / 416
Sampling 310 / 416
Sampling 320 / 416
Sampling 330 / 416
Sampling 340 / 416
Sampling 350 / 416
Sampling 360 / 416
Sampling 370 / 416
Sampling 380 / 416
Sampling 390 / 416
Sampling 400 / 416
Sampling 410 / 416
=== [51/95] temp/E1_v5b/prompts/merged_tagged/466.mid
torch.Size([1, 1176, 32])
Sampling 80 / 416
Sampling 90 / 416
Sampling 100 / 416
Sampling 110 / 416
Sampling 120 / 416
Sampling 130 / 416
Sampling 140 / 416
Sampling 150 / 416
Sampling 160 / 416
Sampling 170 / 416
Sampling 180 / 416
Sampling 190 / 416
Sampling 200 / 416
Sampling 210 / 416
Sampling 220 / 416
Sampling 230 / 416
Sampling 240 / 416
Sampling 250 / 416
Sampling 260 / 416
Sampling 270 / 416
Sampling 280 / 416
Sampling 290 / 416
Sampling 300 / 416
Sampling 310 / 416
Sampling 320 / 416
Sampling 330 / 416
Sampling 340 / 416
Sampling 350 / 416
Sampling 360 / 416
Sampling 370 / 416
Sampling 380 / 416
Sampling 390 / 416
Sampling 400 / 416
Sampling 410 / 416
=== [52/95] temp/E1_v5b/prompts/merged_tagged/476.mid
torch.Size([1, 908, 32])
Sampling 80 / 416
Sampling 90 / 416
Sampling 100 / 416
Sampling 110 / 416
Sampling 120 / 416
Sampling 130 / 416
Sampling 140 / 416
Sampling 150 / 416
Sampling 160 / 416
Sampling 170 / 416
Sampling 180 / 416
Sampling 190 / 416
Sampling 200 / 416
Sampling 210 / 416
Sampling 220 / 416
Sampling 230 / 416
Sampling 240 / 416
Sampling 250 / 416
Sampling 260 / 416
Sampling 270 / 416
Sampling 280 / 416
Sampling 290 / 416
Sampling 300 / 416
Sampling 310 / 416
Sampling 320 / 416
Sampling 330 / 416
Sampling 340 / 416
Sampling 350 / 416
Sampling 360 / 416
Sampling 370 / 416
Sampling 380 / 416
Sampling 390 / 416
Sampling 400 / 416
Sampling 410 / 416
=== [53/95] temp/E1_v5b/prompts/merged_tagged/486.mid
torch.Size([1, 1392, 32])
Sampling 80 / 416
Sampling 90 / 416
Sampling 100 / 416
Sampling 110 / 416
Sampling 120 / 416
Sampling 130 / 416
Sampling 140 / 416
Sampling 150 / 416
Sampling 160 / 416
Sampling 170 / 416
Sampling 180 / 416
Sampling 190 / 416
Sampling 200 / 416
Sampling 210 / 416
Sampling 220 / 416
Sampling 230 / 416
Sampling 240 / 416
Sampling 250 / 416
Sampling 260 / 416
Sampling 270 / 416
Sampling 280 / 416
Sampling 290 / 416
Sampling 300 / 416
Sampling 310 / 416
Sampling 320 / 416
Sampling 330 / 416
Sampling 340 / 416
Sampling 350 / 416
Sampling 360 / 416
Sampling 370 / 416
Sampling 380 / 416
Sampling 390 / 416
Sampling 400 / 416
Sampling 410 / 416
=== [54/95] temp/E1_v5b/prompts/merged_tagged/496.mid
torch.Size([1, 1220, 32])
Sampling 80 / 416
Sampling 90 / 416
Sampling 100 / 416
Sampling 110 / 416
Sampling 120 / 416
Sampling 130 / 416
Sampling 140 / 416
Sampling 150 / 416
Sampling 160 / 416
Sampling 170 / 416
Sampling 180 / 416
Sampling 190 / 416
Sampling 200 / 416
Sampling 210 / 416
Sampling 220 / 416
Sampling 230 / 416
Sampling 240 / 416
Sampling 250 / 416
Sampling 260 / 416
Sampling 270 / 416
Sampling 280 / 416
Sampling 290 / 416
Sampling 300 / 416
Sampling 310 / 416
Sampling 320 / 416
Sampling 330 / 416
Sampling 340 / 416
Sampling 350 / 416
Sampling 360 / 416
Sampling 370 / 416
Sampling 380 / 416
Sampling 390 / 416
Sampling 400 / 416
Sampling 410 / 416
=== [55/95] temp/E1_v5b/prompts/merged_tagged/506.mid
torch.Size([1, 1188, 32])
Sampling 80 / 416
Sampling 90 / 416
Sampling 100 / 416
Sampling 110 / 416
Sampling 120 / 416
Sampling 130 / 416
Sampling 140 / 416
Sampling 150 / 416
Sampling 160 / 416
Sampling 170 / 416
Sampling 180 / 416
Sampling 190 / 416
Sampling 200 / 416
Sampling 210 / 416
Sampling 220 / 416
Sampling 230 / 416
Sampling 240 / 416
Sampling 250 / 416
Sampling 260 / 416
Sampling 270 / 416
Sampling 280 / 416
Sampling 290 / 416
Sampling 300 / 416
Sampling 310 / 416
Sampling 320 / 416
Sampling 330 / 416
Sampling 340 / 416
Sampling 350 / 416
Sampling 360 / 416
Sampling 370 / 416
Sampling 380 / 416
Sampling 390 / 416
Sampling 400 / 416
Sampling 410 / 416
=== [56/95] temp/E1_v5b/prompts/merged_tagged/516.mid
torch.Size([1, 1108, 32])
Sampling 80 / 416
Sampling 90 / 416
Sampling 100 / 416
Sampling 110 / 416
Sampling 120 / 416
Sampling 130 / 416
Sampling 140 / 416
Sampling 150 / 416
Sampling 160 / 416
Sampling 170 / 416
Sampling 180 / 416
Sampling 190 / 416
Sampling 200 / 416
Sampling 210 / 416
Sampling 220 / 416
Sampling 230 / 416
Sampling 240 / 416
Sampling 250 / 416
Sampling 260 / 416
Sampling 270 / 416
Sampling 280 / 416
Sampling 290 / 416
Sampling 300 / 416
Sampling 310 / 416
Sampling 320 / 416
Sampling 330 / 416
Sampling 340 / 416
Sampling 350 / 416
Sampling 360 / 416
Sampling 370 / 416
Sampling 380 / 416
Sampling 390 / 416
Sampling 400 / 416
Sampling 410 / 416
=== [57/95] temp/E1_v5b/prompts/merged_tagged/526.mid
torch.Size([1, 1036, 32])
Sampling 80 / 416
Sampling 90 / 416
Sampling 100 / 416
Sampling 110 / 416
Sampling 120 / 416
Sampling 130 / 416
Sampling 140 / 416
Sampling 150 / 416
Sampling 160 / 416
Sampling 170 / 416
Sampling 180 / 416
Sampling 190 / 416
Sampling 200 / 416
Sampling 210 / 416
Sampling 220 / 416
Sampling 230 / 416
Sampling 240 / 416
Sampling 250 / 416
Sampling 260 / 416
Sampling 270 / 416
Sampling 280 / 416
Sampling 290 / 416
Sampling 300 / 416
Sampling 310 / 416
Sampling 320 / 416
Sampling 330 / 416
Sampling 340 / 416
Sampling 350 / 416
Sampling 360 / 416
Sampling 370 / 416
Sampling 380 / 416
Sampling 390 / 416
Sampling 400 / 416
Sampling 410 / 416
=== [58/95] temp/E1_v5b/prompts/merged_tagged/536.mid
torch.Size([1, 1240, 32])
Sampling 80 / 416
Sampling 90 / 416
Sampling 100 / 416
Sampling 110 / 416
Sampling 120 / 416
Sampling 130 / 416
Sampling 140 / 416
Sampling 150 / 416
Sampling 160 / 416
Sampling 170 / 416
Sampling 180 / 416
Sampling 190 / 416
Sampling 200 / 416
Sampling 210 / 416
Sampling 220 / 416
Sampling 230 / 416
Sampling 240 / 416
Sampling 250 / 416
Sampling 260 / 416
Sampling 270 / 416
Sampling 280 / 416
Sampling 290 / 416
Sampling 300 / 416
Sampling 310 / 416
Sampling 320 / 416
Sampling 330 / 416
Sampling 340 / 416
Sampling 350 / 416
Sampling 360 / 416
Sampling 370 / 416
Sampling 380 / 416
Sampling 390 / 416
Sampling 400 / 416
Sampling 410 / 416
=== [59/95] temp/E1_v5b/prompts/merged_tagged/546.mid
torch.Size([1, 1040, 32])
Sampling 80 / 416
Sampling 90 / 416
Sampling 100 / 416
Sampling 110 / 416
Sampling 120 / 416
Sampling 130 / 416
Sampling 140 / 416
Sampling 150 / 416
Sampling 160 / 416
Sampling 170 / 416
Sampling 180 / 416
Sampling 190 / 416
Sampling 200 / 416
Sampling 210 / 416
Sampling 220 / 416
Sampling 230 / 416
Sampling 240 / 416
Sampling 250 / 416
Sampling 260 / 416
Sampling 270 / 416
Sampling 280 / 416
Sampling 290 / 416
Sampling 300 / 416
Sampling 310 / 416
Sampling 320 / 416
Sampling 330 / 416
Sampling 340 / 416
Sampling 350 / 416
Sampling 360 / 416
Sampling 370 / 416
Sampling 380 / 416
Sampling 390 / 416
Sampling 400 / 416
Sampling 410 / 416
=== [60/95] temp/E1_v5b/prompts/merged_tagged/556.mid
torch.Size([1, 1784, 32])
Sampling 80 / 416
Sampling 90 / 416
Sampling 100 / 416
Sampling 110 / 416
Sampling 120 / 416
Sampling 130 / 416
Sampling 140 / 416
Sampling 150 / 416
Sampling 160 / 416
Sampling 170 / 416
Sampling 180 / 416
Sampling 190 / 416
Sampling 200 / 416
Sampling 210 / 416
Sampling 220 / 416
Sampling 230 / 416
Sampling 240 / 416
Sampling 250 / 416
Sampling 260 / 416
Sampling 270 / 416
Sampling 280 / 416
Sampling 290 / 416
Sampling 300 / 416
Sampling 310 / 416
Sampling 320 / 416
Sampling 330 / 416
Sampling 340 / 416
Sampling 350 / 416
Sampling 360 / 416
Sampling 370 / 416
Sampling 380 / 416
Sampling 390 / 416
Sampling 400 / 416
Sampling 410 / 416
=== [61/95] temp/E1_v5b/prompts/merged_tagged/566.mid
torch.Size([1, 1448, 32])
Sampling 80 / 416
Sampling 90 / 416
Sampling 100 / 416
Sampling 110 / 416
Sampling 120 / 416
Sampling 130 / 416
Sampling 140 / 416
Sampling 150 / 416
Sampling 160 / 416
Sampling 170 / 416
Sampling 180 / 416
Sampling 190 / 416
Sampling 200 / 416
Sampling 210 / 416
Sampling 220 / 416
Sampling 230 / 416
Sampling 240 / 416
Sampling 250 / 416
Sampling 260 / 416
Sampling 270 / 416
Sampling 280 / 416
Sampling 290 / 416
Sampling 300 / 416
Sampling 310 / 416
Sampling 320 / 416
Sampling 330 / 416
Sampling 340 / 416
Sampling 350 / 416
Sampling 360 / 416
Sampling 370 / 416
Sampling 380 / 416
Sampling 390 / 416
Sampling 400 / 416
Sampling 410 / 416
=== [62/95] temp/E1_v5b/prompts/merged_tagged/576.mid
torch.Size([1, 1036, 32])
Sampling 80 / 416
Sampling 90 / 416
Sampling 100 / 416
Sampling 110 / 416
Sampling 120 / 416
Sampling 130 / 416
Sampling 140 / 416
Sampling 150 / 416
Sampling 160 / 416
Sampling 170 / 416
Sampling 180 / 416
Sampling 190 / 416
Sampling 200 / 416
Sampling 210 / 416
Sampling 220 / 416
Sampling 230 / 416
Sampling 240 / 416
Sampling 250 / 416
Sampling 260 / 416
Sampling 270 / 416
Sampling 280 / 416
Sampling 290 / 416
Sampling 300 / 416
Sampling 310 / 416
Sampling 320 / 416
Sampling 330 / 416
Sampling 340 / 416
Sampling 350 / 416
Sampling 360 / 416
Sampling 370 / 416
Sampling 380 / 416
Sampling 390 / 416
Sampling 400 / 416
Sampling 410 / 416
=== [63/95] temp/E1_v5b/prompts/merged_tagged/586.mid
torch.Size([1, 1252, 32])
Sampling 80 / 416
Sampling 90 / 416
Sampling 100 / 416
Sampling 110 / 416
Sampling 120 / 416
Sampling 130 / 416
Sampling 140 / 416
Sampling 150 / 416
Sampling 160 / 416
Sampling 170 / 416
Sampling 180 / 416
Sampling 190 / 416
Sampling 200 / 416
Sampling 210 / 416
Sampling 220 / 416
Sampling 230 / 416
Sampling 240 / 416
Sampling 250 / 416
Sampling 260 / 416
Sampling 270 / 416
Sampling 280 / 416
Sampling 290 / 416
Sampling 300 / 416
Sampling 310 / 416
Sampling 320 / 416
Sampling 330 / 416
Sampling 340 / 416
Sampling 350 / 416
Sampling 360 / 416
Sampling 370 / 416
Sampling 380 / 416
Sampling 390 / 416
Sampling 400 / 416
Sampling 410 / 416
=== [64/95] temp/E1_v5b/prompts/merged_tagged/596.mid
torch.Size([1, 1796, 32])
Sampling 80 / 416
Sampling 90 / 416
Sampling 100 / 416
Sampling 110 / 416
Sampling 120 / 416
Sampling 130 / 416
Sampling 140 / 416
Sampling 150 / 416
Sampling 160 / 416
Sampling 170 / 416
Sampling 180 / 416
Sampling 190 / 416
Sampling 200 / 416
Sampling 210 / 416
Sampling 220 / 416
Sampling 230 / 416
Sampling 240 / 416
Sampling 250 / 416
Sampling 260 / 416
Sampling 270 / 416
Sampling 280 / 416
Sampling 290 / 416
Sampling 300 / 416
Sampling 310 / 416
Sampling 320 / 416
Sampling 330 / 416
Sampling 340 / 416
Sampling 350 / 416
Sampling 360 / 416
Sampling 370 / 416
Sampling 380 / 416
Sampling 390 / 416
Sampling 400 / 416
Sampling 410 / 416
